$stmt = $conn->prepare('insert into formular(name, asigurat, varsta, datanasterii, phone, sex, Adresa, Localitate, Judet, Talie, Greutate, Circumferinta_abdominala, Circumferinta_soldurilor, Tensiunea_arteriala_ortostatism, Tensiunea_arteriala_clinostatism, acuze, Antecedente_heredo_colaterale, antecedente_fiziologice, Antecedente_personale_fiziologice, numar_nasteri, numar_sarcini, numar_avorturi, antecedente_patologice, tip_dz, grad_hta, antecedente_personale_patologice, medicatia_curenta, loc_munca, fumator, pachete_an, an_nefumator, mese_zi, legume, fructe, lactate, fainoase, proteine, ml_alcool, alcool_zi, suplimente, tegumente_mucoase_fanere, observatii_tegumente, tesut_conjuctiv_adipos, observatii_tesut, sistem_ganglionar, observatii_ganglionar, muscular_osteo_articular, observatii_muscular, aparat_respirator, observatii_aparat_respirator, aparat_cardiovascular, observatii_cardiovascular, abdomen, observatii_abdomen, ficat_bila_splina, observatii_ficat, aparat_genito_urinar, observatii_genito_urinar, sistem_nervos, observatii_sistem_nervos, organe_de_simt, observatii_organe_de_simt, tiroida, observatii_tiroida, consultari_suplimentare, alte_consulturi, diagnostice, recomandari, doctor, status, diagnostice_vechi, diagnostice_noi, observatii_diagnostice_noi, observatii_diagnostice_vechi, bilant_clinic) 
        values(:name, :asigurat, :varsta, :datanasterii, :phone, :sex, :Adresa, :Localitate, :Judet, :Talie, :Greutate, :Circumferinta_abdominala, :Circumferinta_soldurilor, :Tensiunea_arteriala_ortostatism, :Tensiunea_arteriala_clinostatism, :acuze, :Antecedente_heredo_colaterale, :antecedente_fiziologice, :Antecedente_personale_fiziologice, :numar_nasteri, :numar_sarcini, :numar_avorturi, :antecedente_patologice, :tip_dz, :grad_hta, :antecedente_personale_patologice, :medicatia_curenta, :loc_munca, :fumator, :pachete_an, :an_nefumator, :mese_zi, :legume, :fructe, :lactate, :fainoase, :proteine, :ml_alcool, :alcool_zi, :suplimente, :tegumente_mucoase_fanere, :observatii_tegumente, :tesut_conjuctiv_adipos, :observatii_tesut, :sistem_ganglionar, :observatii_ganglionar, :muscular_osteo_articular, :observatii_muscular, :aparat_respirator, :observatii_aparat_respirator, :aparat_cardiovascular, :observatii_cardiovascular, :abdomen, :observatii_abdomen, :ficat_bila_splina, :observatii_ficat, :aparat_genito_urinar, :observatii_genito_urinar, :sistem_nervos, :observatii_sistem_nervos, :organe_de_simt, :observatii_organe_de_simt, :tiroida, :observatii_tiroida, :consultari_suplimentare, :alte_consulturi, :diagnostice, :recomandari, :doctor, :status, :diagnostice_vechi, :diagnostice_noi, :observatii_diagnostice_noi, :observatii_diagnostice_vechi, :bilant_clinic)');
        $stmt->bindValue('name', $patient->name);
        $stmt->bindValue('asigurat', $patient->asigurat);
        $stmt->bindValue('varsta', $patient->varsta);
        $stmt->bindValue('datanasterii', $patient->datanasterii);
        $stmt->bindValue('phone', $patient->phone);
        $stmt->bindValue('sex', $patient->sex);
        $stmt->bindValue('Adresa', $patient->Adresa);
        $stmt->bindValue('Localitate', $patient->Localitate);
        $stmt->bindValue('Judet', $patient->Judet);
        $stmt->bindValue('Talie', $patient->Talie);
        $stmt->bindValue('Greutate', $patient->Greutate);
        $stmt->bindValue('Circumferinta_abdominala', $patient->Circumferinta_abdominala);
        $stmt->bindValue('Circumferinta_soldurilor', $patient->Circumferinta_soldurilor);
        $stmt->bindValue('Tensiunea_arteriala_ortostatism', $patient->Tensiunea_arteriala_ortostatism);
        $stmt->bindValue('Tensiunea_arteriala_clinostatism', $patient->Tensiunea_arteriala_clinostatism);
        $stmt->bindValue('acuze', $patient->acuze);
        $stmt->bindValue('Antecedente_heredo_colaterale', $patient->Antecedente_heredo_colaterale);
        $stmt->bindValue('antecedente_fiziologice', $patient->antecedente_fiziologice);
        $stmt->bindValue('Antecedente_personale_fiziologice', $patient->Antecedente_personale_fiziologice);
        $stmt->bindValue('numar_nasteri', $patient->numar_nasteri);
        $stmt->bindValue('numar_sarcini', $patient->numar_sarcini);
        $stmt->bindValue('numar_avorturi', $patient->numar_avorturi);
        $stmt->bindValue('antecedente_patologice', $patient->antecedente_patologice);
        $stmt->bindValue('tip_dz', $patient->tip_dz);
        $stmt->bindValue('grad_hta', $patient->grad_hta);
        $stmt->bindValue('antecedente_personale_patologice', $patient->antecedente_personale_patologice);
        $stmt->bindValue('medicatia_curenta', $patient->medicatia_curenta);
        $stmt->bindValue('loc_munca', $patient->loc_munca);
        $stmt->bindValue('fumator', $patient->fumator);
        $stmt->bindValue('pachete_an', $patient->pachete_an);
        $stmt->bindValue('an_nefumator', $patient->an_nefumator);
        $stmt->bindValue('mese_zi', $patient->mese_zi);
        $stmt->bindValue('legume', $patient->legume);
        $stmt->bindValue('fructe', $patient->fructe);
        $stmt->bindValue('lactate', $patient->lactate);
        $stmt->bindValue('fainoase', $patient->fainoase);
        $stmt->bindValue('proteine', $patient->proteine);
        $stmt->bindValue('ml_alcool', $patient->ml_alcool);
        $stmt->bindValue('alcool_zi', $patient->alcool_zi);
        $stmt->bindValue('suplimente', $patient->suplimente);
        $stmt->bindValue('tegumente_mucoase_fanere', $patient->tegumente_mucoase_fanere);
        $stmt->bindValue('observatii_tegumente', $patient->observatii_tegumente);
        $stmt->bindValue('tesut_conjuctiv_adipos', $patient->tesut_conjuctiv_adipos);
